image_id,low_inbound,medium_inbound,high_inbound,low_outbound,medium_outbound,high_outbound
high_in_0.jpg,0,0,1,0,0,0
high_in_1.jpg,0,0,1,0,0,0
high_in_10.jpg,0,0,1,0,0,0
high_in_100.jpg,0,0,1,0,0,0
high_in_101.jpg,0,0,1,0,0,0
high_in_102.jpg,0,0,1,0,0,0
high_in_103.jpg,0,0,1,0,0,0
high_in_104.jpg,0,0,1,0,0,0
high_in_105.jpg,0,0,1,0,0,0
high_in_106.jpg,0,0,1,0,0,0
high_in_107.jpg,0,0,1,0,0,0
high_in_108.jpg,0,0,1,0,0,0
high_in_109.jpg,0,0,1,0,0,0
high_in_11.jpg,0,0,1,0,0,0
high_in_110.jpg,0,0,1,0,0,0
high_in_111.jpg,0,0,1,0,0,0
high_in_112.jpg,0,0,1,0,0,0
high_in_113.jpg,0,0,1,0,0,0
high_in_114.jpg,0,0,1,0,0,0
high_in_115.jpg,0,0,1,0,0,0
high_in_116.jpg,0,0,1,0,0,0
high_in_117.jpg,0,0,1,0,0,0
high_in_118.jpg,0,0,1,0,0,0
high_in_119.jpg,0,0,1,0,0,0
high_in_12.jpg,0,0,1,0,0,0
high_in_120.jpg,0,0,1,0,0,0
high_in_121.jpg,0,0,1,0,0,0
high_in_122.jpg,0,0,1,0,0,0
high_in_123.jpg,0,0,1,0,0,0
high_in_124.jpg,0,0,1,0,0,0
high_in_125.jpg,0,0,1,0,0,0
high_in_126.jpg,0,0,1,0,0,0
high_in_127.jpg,0,0,1,0,0,0
high_in_128.jpg,0,0,1,0,0,0
high_in_129.jpg,0,0,1,0,0,0
high_in_13.jpg,0,0,1,0,0,0
high_in_130.jpg,0,0,1,0,0,0
high_in_131.jpg,0,0,1,0,0,0
high_in_132.jpg,0,0,1,0,0,0
high_in_133.jpg,0,0,1,0,0,0
high_in_134.jpg,0,0,1,0,0,0
high_in_135.jpg,0,0,1,0,0,0
high_in_136.jpg,0,0,1,0,0,0
high_in_137.jpg,0,0,1,0,0,0
high_in_138.jpg,0,0,1,0,0,0
high_in_139.jpg,0,0,1,0,0,0
high_in_14.jpg,0,0,1,0,0,0
high_in_140.jpg,0,0,1,0,0,0
high_in_141.jpg,0,0,1,0,0,0
high_in_142.jpg,0,0,1,0,0,0
high_in_143.jpg,0,0,1,0,0,0
high_in_144.jpg,0,0,1,0,0,0
high_in_145.jpg,0,0,1,0,0,0
high_in_146.jpg,0,0,1,0,0,0
high_in_147.jpg,0,0,1,0,0,0
high_in_148.jpg,0,0,1,0,0,0
high_in_149.jpg,0,0,1,0,0,0
high_in_15.jpg,0,0,1,0,0,0
high_in_150.jpg,0,0,1,0,0,0
high_in_151.jpg,0,0,1,0,0,0
high_in_152.jpg,0,0,1,0,0,0
high_in_153.jpg,0,0,1,0,0,0
high_in_154.jpg,0,0,1,0,0,0
high_in_155.jpg,0,0,1,0,0,0
high_in_156.jpg,0,0,1,0,0,0
high_in_157.jpg,0,0,1,0,0,0
high_in_158.jpg,0,0,1,0,0,0
high_in_159.jpg,0,0,1,0,0,0
high_in_16.jpg,0,0,1,0,0,0
high_in_160.jpg,0,0,1,0,0,0
high_in_161.jpg,0,0,1,0,0,0
high_in_162.jpg,0,0,1,0,0,0
high_in_163.jpg,0,0,1,0,0,0
high_in_164.jpg,0,0,1,0,0,0
high_in_165.jpg,0,0,1,0,0,0
high_in_166.jpg,0,0,1,0,0,0
high_in_167.jpg,0,0,1,0,0,0
high_in_168.jpg,0,0,1,0,0,0
high_in_169.jpg,0,0,1,0,0,0
high_in_17.jpg,0,0,1,0,0,0
high_in_170.jpg,0,0,1,0,0,0
high_in_171.jpg,0,0,1,0,0,0
high_in_172.jpg,0,0,1,0,0,0
high_in_173.jpg,0,0,1,0,0,0
high_in_174.jpg,0,0,1,0,0,0
high_in_175.jpg,0,0,1,0,0,0
high_in_176.jpg,0,0,1,0,0,0
high_in_177.jpg,0,0,1,0,0,0
high_in_178.jpg,0,0,1,0,0,0
high_in_179.jpg,0,0,1,0,0,0
high_in_18.jpg,0,0,1,0,0,0
high_in_180.jpg,0,0,1,0,0,0
high_in_181.jpg,0,0,1,0,0,0
high_in_182.jpg,0,0,1,0,0,0
high_in_183.jpg,0,0,1,0,0,0
high_in_184.jpg,0,0,1,0,0,0
high_in_185.jpg,0,0,1,0,0,0
high_in_186.jpg,0,0,1,0,0,0
high_in_187.jpg,0,0,1,0,0,0
high_in_188.jpg,0,0,1,0,0,0
high_in_189.jpg,0,0,1,0,0,0
high_in_19.jpg,0,0,1,0,0,0
high_in_190.jpg,0,0,1,0,0,0
high_in_191.jpg,0,0,1,0,0,0
high_in_192.jpg,0,0,1,0,0,0
high_in_193.jpg,0,0,1,0,0,0
high_in_194.jpg,0,0,1,0,0,0
high_in_195.jpg,0,0,1,0,0,0
high_in_196.jpg,0,0,1,0,0,0
high_in_197.jpg,0,0,1,0,0,0
high_in_198.jpg,0,0,1,0,0,0
high_in_199.jpg,0,0,1,0,0,0
high_in_2.jpg,0,0,1,0,0,0
high_in_20.jpg,0,0,1,0,0,0
high_in_21.jpg,0,0,1,0,0,0
high_in_22.jpg,0,0,1,0,0,0
high_in_23.jpg,0,0,1,0,0,0
high_in_24.jpg,0,0,1,0,0,0
high_in_25.jpg,0,0,1,0,0,0
high_in_26.jpg,0,0,1,0,0,0
high_in_27.jpg,0,0,1,0,0,0
high_in_28.jpg,0,0,1,0,0,0
high_in_29.jpg,0,0,1,0,0,0
high_in_3.jpg,0,0,1,0,0,0
high_in_30.jpg,0,0,1,0,0,0
high_in_31.jpg,0,0,1,0,0,0
high_in_32.jpg,0,0,1,0,0,0
high_in_33.jpg,0,0,1,0,0,0
high_in_34.jpg,0,0,1,0,0,0
high_in_35.jpg,0,0,1,0,0,0
